# GAP Cirrone, May 2022
# A tempestive to migrate microdosimetric concepts to a laser-driven and intense beam
#


# =====================   MATERIALS  =======================================
#
#sv:Ma/Vacuum/Components = 4 "Carbon" "Nitrogen" "Oxygen" "Argon"
#uv:Ma/Vacuum/Fractions = 4 0.000124 0.755268 0.231781 0.012827
#d:Ma/Vacuum/Density = 1.0E-25 g/cm3
#s:Ma/Vacuum/State = "Gas"
#d:Ma/Vacuum/Temperature = 2.73 kelvin
#d:Ma/Vacuum/Pressure = 3.0E-18 pascal
#s:Ma/Vacuum/DefaultColor = "skyblue"

#
# Silicon Carbide
#
sv:Ma/SiliconCarbide/Components 	= 2 "Silicon" "Carbon"
uv:Ma/SiliconCarbide/Fractions  	= 2 0.5 0.5
d:Ma/SiliconCarbide/Density 		= 3.21 g/cm3
s:Ma/SiliconCarbide/DefaultColor 	= "red"

# Nickel Silicide
#
sv:Ma/NickelSilicide/Components 	= 2 "Nickel" "Silicon"
uv:Ma/NickelSilicide/Fractions  	= 2 0.80693 0.19306
d:Ma/NickelSilicide/Density 		= 7.40 g/cm3
s:Ma/NickelSilicide/DefaultColor 	= "Maroon"

# =======================   VOLUMES  =======================================
#
#
# Definition of the World volume
# ------------------------------
#
d:Ge/World/HLX       = 80 cm
d:Ge/World/HLY       = 80 cm
d:Ge/World/HLZ       = 80 cm
s:Ge/World/Material= "Vacuum"


b:Ge/World/Invisible = "False"


# Water degraders that put the detector 
# in to the correct irradiation position 
# ---------------------------------
#


# A detection plane
# ---------------------------------
#
s:Ge/SiCDetector/Type     = "TsBox"
s:Ge/SiCDetector/Parent   = "World"
#s:Ge/SiCDetector/Material = "G4_WATER"
s:Ge/SiCDetector/Material = "SiliconCarbide"
d:Ge/SiCDetector/HLX      = 245 mm
d:Ge/SiCDetector/HLY      = 245 mm
d:Ge/SiCDetector/HLZ      = 5.0 um
d:Ge/SiCDetector/TransX   = 0. cm
d:Ge/SiCDetector/TransY   = 0. cm
d:Ge/SiCDetector/TransZ   = 5.3 um 
d:Ge/SiCDetector/RotX     = 0. deg
d:Ge/SiCDetector/RotY     = 0. deg
d:Ge/SiCDetector/RotZ     = 0. deg
s:Ge/SiCDetector/Color    = "red"
s:Ge/SiCDetector/DrawingStyle = "Wireframe" # "Solid", "Wireframe" or "FullWireFrame"


# =====================   SCORING  =======================================
#
# Calculation of the spectra of total energy deposit and other quantities 
# inside the SiC detector
# Generated file in an .xml file that must be read with a dedicated python
# script Pablo wrote
#
s:Sc/EnergyDepositedSpectra/Quantity                    = "EnergyDeposit"
s:Sc/EnergyDepositedSpectra/Component                   = "SiCDetector"
b:Sc/EnergyDepositedSpectra/OutputToConsole             = "TRUE"
s:Sc/EnergyDepositedSpectra/IfOutputFileAlreadyExists   = "Overwrite"
i:Sc/EnergyDepositedSpectra/HistogramBins               = 10000
d:Sc/EnergyDepositedSpectra/HistogramMin                = 0 keV
d:Sc/EnergyDepositedSpectra/HistogramMax                = 300 keV
s:Sc/EnergyDepositedSpectra/OutputType                  = "Xml"
#sv:Sc/EnergyDepositedSpectra/OnlyIncludeParticlesCharged = 1 "Positive"
s:Sc/XmlFileName		   		      	= "EnergyDepositedSpectra"



# Z binning causes creation of a parallel world for scoring
# e questo permette di fare il picco di Bragg
#
#s:Sc/depthDoseDistributionDegrader/Quantity                  = "EnergyDeposit"
#s:Sc/depthDoseDistributionDegrader/Component                 = "WaterDegrader"
#b:Sc/depthDoseDistributionDegrader/OutputToConsole           = "TRUE"
#s:Sc/depthDoseDistributionDegrader/IfOutputFileAlreadyExists = "Overwrite"
#i:Sc/depthDoseDistributionDegrader/ZBins                     = 320
#s:Sc/depthDoseDistributionDegrader/OutputFile                = "DepthDose_degrader_SiC_5_0"



# The following fill an histogram with the Fluence: the total track length
# divided by the Volume

s:Sc/FluenceSpectra/Quantity                    = "Fluence"
s:Sc/FluenceSpectra/Component                   = "SiCDetector"
b:Sc/FluenceSpectra/OutputToConsole             = "FALSE"
s:Sc/FluenceSpectra/IfOutputFileAlreadyExists   = "Overwrite"
i:Sc/FluenceSpectra/HistogramBins               = 10000 
d:Sc/FluenceSpectra/HistogramMin                = 0.03 /mm2
d:Sc/FluenceSpectra/HistogramMax                = 0.06 /mm2
s:Sc/FluenceSpectra/OutputType                  = "Xml"


# Use of an external extension to generate ntuple with the relevant information
